municipio_codigo,tema_nome,variavel_id,variavel_nome,variavel_unidade,ano,mes,valor
2500601,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2010,12,33.32
2500601,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2011,12,44.033
2500601,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2012,12,43.659
2500601,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2013,12,47.7
2500601,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2014,12,83.959
2500601,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2015,12,25.99
2500601,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2016,12,61.817
2500601,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2017,12,45.968
2500601,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2018,12,30.942
2500601,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2019,12,66.367
2500601,PolÃ­ticas PÃºblicas,19,DAP Person,Unidade,2013,12,545.0
2500601,PolÃ­ticas PÃºblicas,19,DAP Person,Unidade,2015,12,634.0
2500601,PolÃ­ticas PÃºblicas,19,DAP Person,Unidade,2017,12,412.0
2500601,PolÃ­ticas PÃºblicas,19,DAP Person,Unidade,2018,12,422.0
2500601,PolÃ­ticas PÃºblicas,19,DAP Person,Unidade,2019,12,287.0
2500601,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2006,12,2318.0
2500601,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2007,12,2272.0
2500601,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2008,12,2487.0
2500601,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2009,12,2862.0
2500601,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2010,12,2944.0
2500601,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2011,12,3371.0
2500601,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2012,12,3823.0
2500601,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2013,12,4132.0
2500601,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2014,12,4037.0
2500601,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2015,12,3927.0
2500601,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2016,12,3120.0
2500601,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2017,12,3545.0
2500601,EducaÃ§Ã£o,1081,% basic education,%,2016,12,84.75
2500601,EducaÃ§Ã£o,1081,% basic education,%,2017,12,77.65
2500601,EducaÃ§Ã£o,1081,% basic education,%,2018,12,82.1
2500601,EducaÃ§Ã£o,1081,% basic education,%,2019,12,82.5
2500601,EducaÃ§Ã£o,1081,% basic education,%,2020,12,98.4
2500809,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2010,12,81.282
2500809,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2011,12,116.564
2500809,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2012,12,64.354
2500809,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2013,12,115.929
2500809,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2014,12,75.643
2500809,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2015,12,64.245
2500809,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2016,12,52.752
2500809,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2017,12,41.169
2500809,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2018,12,35.131
2500809,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2019,12,41.208
2500809,PolÃ­ticas PÃºblicas,19,DAP Person,Unidade,2013,12,1299.0
2500809,PolÃ­ticas PÃºblicas,19,DAP Person,Unidade,2015,12,1400.0
2500809,PolÃ­ticas PÃºblicas,19,DAP Person,Unidade,2017,12,1107.0
2500809,PolÃ­ticas PÃºblicas,19,DAP Person,Unidade,2018,12,1056.0
2500809,PolÃ­ticas PÃºblicas,19,DAP Person,Unidade,2019,12,850.0
2500809,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2006,12,1080.0
2500809,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2007,12,970.0
2500809,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2008,12,943.0
2500809,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2009,12,983.0
2500809,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2010,12,986.0
2500809,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2011,12,967.0
2500809,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2012,12,980.0
2500809,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2013,12,1092.0
2500809,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2014,12,1003.0
2500809,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2015,12,957.0
2500809,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2016,12,986.0
2500809,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2017,12,931.0
2500809,EducaÃ§Ã£o,1081,% basic education,%,2016,12,74.25
2500809,EducaÃ§Ã£o,1081,% basic education,%,2017,12,77.9
2500809,EducaÃ§Ã£o,1081,% basic education,%,2018,12,78.45
2500809,EducaÃ§Ã£o,1081,% basic education,%,2019,12,86.85
2500809,EducaÃ§Ã£o,1081,% basic education,%,2020,12,96.2
2501104,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2010,12,83.931
2501104,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2011,12,105.695
2501104,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2012,12,102.604
2501104,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2013,12,85.208
2501104,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2014,12,81.587
2501104,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2015,12,43.271
2501104,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2016,12,82.825
2501104,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2017,12,109.765
2501104,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2018,12,56.576
2501104,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2019,12,83.264
2501104,PolÃ­ticas PÃºblicas,19,DAP Person,Unidade,2013,12,908.0
2501104,PolÃ­ticas PÃºblicas,19,DAP Person,Unidade,2015,12,1110.0
2501104,PolÃ­ticas PÃºblicas,19,DAP Person,Unidade,2017,12,784.0
2501104,PolÃ­ticas PÃºblicas,19,DAP Person,Unidade,2018,12,934.0
2501104,PolÃ­ticas PÃºblicas,19,DAP Person,Unidade,2019,12,694.0
2501104,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2006,12,1665.0
2501104,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2007,12,1659.0
2501104,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2008,12,1497.0
2501104,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2009,12,1545.0
2501104,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2010,12,1616.0
2501104,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2011,12,1754.0
2501104,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2012,12,1745.0
2501104,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2013,12,1739.0
2501104,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2014,12,1744.0
2501104,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2015,12,1664.0
2501104,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2016,12,1655.0
2501104,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2017,12,1795.0
2501104,EducaÃ§Ã£o,1081,% basic education,%,2016,12,81.55
2501104,EducaÃ§Ã£o,1081,% basic education,%,2017,12,82.8
2501104,EducaÃ§Ã£o,1081,% basic education,%,2018,12,82.5
2501104,EducaÃ§Ã£o,1081,% basic education,%,2019,12,85.85
2501104,EducaÃ§Ã£o,1081,% basic education,%,2020,12,99.25
2501302,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2010,12,62.886
2501302,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2011,12,83.994
2501302,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2012,12,57.846
2501302,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2013,12,57.116
2501302,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2014,12,77.999
2501302,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2015,12,62.487
2501302,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2016,12,46.929
2501302,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2017,12,41.767
2501302,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2018,12,104.221
2501302,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2019,12,104.422
2501302,PolÃ­ticas PÃºblicas,19,DAP Person,Unidade,2013,12,2781.0
2501302,PolÃ­ticas PÃºblicas,19,DAP Person,Unidade,2015,12,3287.0
2501302,PolÃ­ticas PÃºblicas,19,DAP Person,Unidade,2017,12,2328.0
2501302,PolÃ­ticas PÃºblicas,19,DAP Person,Unidade,2018,12,2145.0
2501302,PolÃ­ticas PÃºblicas,19,DAP Person,Unidade,2019,12,2225.0
2501302,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2006,12,868.0
2501302,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2007,12,970.0
2501302,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2008,12,934.0
2501302,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2009,12,1280.0
2501302,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2010,12,1103.0
2501302,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2011,12,1347.0
2501302,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2012,12,1091.0
2501302,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2013,12,1355.0
2501302,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2014,12,1264.0
2501302,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2015,12,1344.0
2501302,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2016,12,1265.0
2501302,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2017,12,1317.0
2501302,EducaÃ§Ã£o,1081,% basic education,%,2016,12,81.45
2501302,EducaÃ§Ã£o,1081,% basic education,%,2017,12,84.85
2501302,EducaÃ§Ã£o,1081,% basic education,%,2018,12,88.25
2501302,EducaÃ§Ã£o,1081,% basic education,%,2019,12,87.25
2501302,EducaÃ§Ã£o,1081,% basic education,%,2020,12,98.55
2501401,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2010,12,12.481
2501401,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2011,12,12.3
2501401,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2012,12,36.395
2501401,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2013,12,46.724
2501401,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2014,12,45.998
2501401,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2015,12,45.321
2501401,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2016,12,11.172
2501401,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2017,12,55.127
2501401,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2018,12,0.0
2501401,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2019,12,22.24
2501401,PolÃ­ticas PÃºblicas,19,DAP Person,Unidade,2013,12,570.0
2501401,PolÃ­ticas PÃºblicas,19,DAP Person,Unidade,2015,12,1398.0
2501401,PolÃ­ticas PÃºblicas,19,DAP Person,Unidade,2017,12,1434.0
2501401,PolÃ­ticas PÃºblicas,19,DAP Person,Unidade,2018,12,1936.0
2501401,PolÃ­ticas PÃºblicas,19,DAP Person,Unidade,2019,12,1611.0
2501401,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2006,12,536.0
2501401,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2007,12,667.0
2501401,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2008,12,587.0
2501401,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2009,12,683.0
2501401,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2010,12,586.0
2501401,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2011,12,711.0
2501401,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2012,12,530.0
2501401,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2013,12,654.0
2501401,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2014,12,617.0
2501401,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2015,12,527.0
2501401,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2016,12,356.0
2501401,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2017,12,683.0
2501401,EducaÃ§Ã£o,1081,% basic education,%,2016,12,84.75
2501401,EducaÃ§Ã£o,1081,% basic education,%,2017,12,87.5
2501401,EducaÃ§Ã£o,1081,% basic education,%,2018,12,82.7
2501401,EducaÃ§Ã£o,1081,% basic education,%,2019,12,86.1
2501401,EducaÃ§Ã£o,1081,% basic education,%,2020,12,98.15
2501500,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2010,12,68.647
2501500,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2011,12,73.391
2501500,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2012,12,124.121
2501500,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2013,12,109.031
2501500,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2014,12,84.602
2501500,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2015,12,89.475
2501500,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2016,12,42.463
2501500,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2017,12,61.448
2501500,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2018,12,56.577
2501500,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2019,12,65.672
2501500,PolÃ­ticas PÃºblicas,19,DAP Person,Unidade,2013,12,2571.0
2501500,PolÃ­ticas PÃºblicas,19,DAP Person,Unidade,2015,12,2195.0
2501500,PolÃ­ticas PÃºblicas,19,DAP Person,Unidade,2017,12,1756.0
2501500,PolÃ­ticas PÃºblicas,19,DAP Person,Unidade,2018,12,1499.0
2501500,PolÃ­ticas PÃºblicas,19,DAP Person,Unidade,2019,12,1184.0
2501500,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2006,12,1257.0
2501500,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2007,12,1276.0
2501500,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2008,12,1262.0
2501500,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2009,12,1522.0
2501500,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2010,12,1437.0
2501500,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2011,12,1617.0
2501500,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2012,12,1481.0
2501500,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2013,12,1560.0
2501500,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2014,12,1506.0
2501500,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2015,12,1568.0
2501500,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2016,12,1505.0
2501500,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2017,12,1555.0
2501500,EducaÃ§Ã£o,1081,% basic education,%,2016,12,75.55
2501500,EducaÃ§Ã£o,1081,% basic education,%,2017,12,75.2
2501500,EducaÃ§Ã£o,1081,% basic education,%,2018,12,78.05
2501500,EducaÃ§Ã£o,1081,% basic education,%,2019,12,81.9
2501500,EducaÃ§Ã£o,1081,% basic education,%,2020,12,94.1
2501807,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2010,12,45.128
2501807,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2011,12,64.911
2501807,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2012,12,66.638
2501807,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2013,12,51.473
2501807,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2014,12,53.304
2501807,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2015,12,58.248
2501807,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2016,12,73.512
2501807,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2017,12,48.449
2501807,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2018,12,60.073
2501807,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2019,12,61.932
2501807,PolÃ­ticas PÃºblicas,19,DAP Person,Unidade,2013,12,30.0
2501807,PolÃ­ticas PÃºblicas,19,DAP Person,Unidade,2015,12,44.0
2501807,PolÃ­ticas PÃºblicas,19,DAP Person,Unidade,2017,12,35.0
2501807,PolÃ­ticas PÃºblicas,19,DAP Person,Unidade,2018,12,28.0
2501807,PolÃ­ticas PÃºblicas,19,DAP Person,Unidade,2019,12,39.0
2501807,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2006,12,9145.0
2501807,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2007,12,9619.0
2501807,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2008,12,10520.0
2501807,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2009,12,10566.0
2501807,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2010,12,10998.0
2501807,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2011,12,11448.0
2501807,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2012,12,10389.0
2501807,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2013,12,11977.0
2501807,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2014,12,11022.0
2501807,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2015,12,15488.0
2501807,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2016,12,10388.0
2501807,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2017,12,11053.0
2501807,EducaÃ§Ã£o,1081,% basic education,%,2016,12,78.1
2501807,EducaÃ§Ã£o,1081,% basic education,%,2017,12,79.75
2501807,EducaÃ§Ã£o,1081,% basic education,%,2018,12,79.65
2501807,EducaÃ§Ã£o,1081,% basic education,%,2019,12,83.2
2501807,EducaÃ§Ã£o,1081,% basic education,%,2020,12,97.85
2501906,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2010,12,169.66
2501906,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2011,12,110.91
2501906,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2012,12,99.027
2501906,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2013,12,97.171
2501906,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2014,12,113.993
2501906,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2015,12,96.624
2501906,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2016,12,130.385
2501906,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2017,12,84.818
2501906,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2018,12,90.703
2501906,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2019,12,113.148
2501906,PolÃ­ticas PÃºblicas,19,DAP Person,Unidade,2013,12,762.0
2501906,PolÃ­ticas PÃºblicas,19,DAP Person,Unidade,2015,12,850.0
2501906,PolÃ­ticas PÃºblicas,19,DAP Person,Unidade,2017,12,761.0
2501906,PolÃ­ticas PÃºblicas,19,DAP Person,Unidade,2018,12,723.0
2501906,PolÃ­ticas PÃºblicas,19,DAP Person,Unidade,2019,12,577.0
2501906,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2006,12,983.0
2501906,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2007,12,1169.0
2501906,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2008,12,555.0
2501906,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2009,12,1440.0
2501906,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2010,12,1225.0
2501906,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2011,12,1534.0
2501906,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2012,12,1264.0
2501906,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2013,12,1561.0
2501906,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2014,12,1484.0
2501906,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2015,12,1551.0
2501906,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2016,12,1070.0
2501906,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2017,12,1640.0
2501906,EducaÃ§Ã£o,1081,% basic education,%,2016,12,79.35
2501906,EducaÃ§Ã£o,1081,% basic education,%,2017,12,83.0
2501906,EducaÃ§Ã£o,1081,% basic education,%,2018,12,82.75
2501906,EducaÃ§Ã£o,1081,% basic education,%,2019,12,91.6
2501906,EducaÃ§Ã£o,1081,% basic education,%,2020,12,96.75
2502706,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2010,12,0.0
2502706,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2011,12,58.354
2502706,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2012,12,19.346
2502706,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2013,12,37.757
2502706,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2014,12,56.264
2502706,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2015,12,93.179
2502706,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2016,12,111.132
2502706,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2017,12,36.832
2502706,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2018,12,92.678
